title,pub_date,url,source,section
"Leadership femminile nel settore RHC, aperto il bando Women4RES",2021-08-17,https://apre.it/leadership-femminile-nel-settore-rhc-aperto-il-bando-women4res/,apre,todo
Afghanistan: international community should demand an immediate end to violence and respect for human rights,2021-08-18,https://www.coe.int/it/web/portal/-/afghanistan-international-community-should-demand-an-immediate-end-to-violence-and-respect-for-human-rights,consigliodeuropait,todo
"Deputy Secretary General: many LGBTI people in Europe can “state their pride”, but more remains to be done",2021-08-17,https://www.coe.int/it/web/portal/-/deputy-secretary-general-many-lgbti-people-in-europe-can-state-their-pride-but-more-remains-to-be-done,consigliodeuropait,todo
Afghanistan: Joint Statement on the situation of women and girls,2021-08-18,https://www.consilium.europa.eu/it/press/press-releases/2021/08/18/afghanistan-joint-statement-on-the-situation-of-women-and-girls/,consiglioeuropeo,todo
Afghanistan: dichiarazione dell'alto rappresentante a nome dell'Unione europea,2021-08-17,https://www.consilium.europa.eu/it/press/press-releases/2021/08/17/afghanistan-declaration-by-the-high-representative-on-behalf-of-the-european-union/,consiglioeuropeo,todo
"Media advisory - Informal video conference of foreign affairs ministers, 17 August 2021",2021-08-17,https://www.consilium.europa.eu/it/press/press-releases/2021/08/17/media-advisory-informal-video-conference-of-foreign-affairs-ministers-17-august-2021/,consiglioeuropeo,todo
Statement by the High Representative/Vice-President Josep Borrell and Commissioner Janez Lenarčič on World Humanitarian Day 2021,2021-08-18,https://ec.europa.eu/commission/presscorner/detail/en/STATEMENT_21_4244,ecgeneric,todo
Equality in the energy sector – call to action for stakeholders,2021-08-17,https://ec.europa.eu/info/news/equality-energy-sector-call-action-stakeholders-2021-aug-17_it,ecgeneric,todo
Open Consultation: Cotton GHB811,2021-08-17,https://ec.europa.eu/info/news/open-consultation-cotton-ghb811-2021-aug-17_it,ecgeneric,todo
EU mobilises €3 million in humanitarian aid for Haiti following devastating earthquake,2021-08-17,https://ec.europa.eu/commission/presscorner/detail/en/IP_21_4261,ecgeneric,todo
State aid: Commission approves €1 billion Cypriot scheme to support enterprises and self-employed individuals in context of coronavirus outbreak,2021-08-17,https://ec.europa.eu/commission/presscorner/detail/en/IP_21_4203,ecgeneric,todo
NextGenerationEU: European Commission disburses €9 billion in pre-financing to Spain,2021-08-17,https://ec.europa.eu/commission/presscorner/detail/en/IP_21_4223,ecgeneric,todo
NextGenerationEU: European Commission disburses €289 million in pre-financing to Lithuania,2021-08-17,https://ec.europa.eu/commission/presscorner/detail/en/IP_21_4224,ecgeneric,todo
Giornata mondiale dell'aiuto umanitario: dichiarazione dell'Alto rappresentante/Vicepresidente Borrell e del Commissario Lenarčič,2021-08-18,https://italy.representation.ec.europa.eu/notizie-ed-eventi/notizie/giornata-mondiale-dellaiuto-umanitario-dichiarazione-dellalto_it,ecitalia,todo
Aiuti di Stato: la Commissione approva un regime italiano da 43 milioni di € a sostegno del settore sportivo nel contesto della pandemia di coronavirus,2021-08-18,https://italy.representation.ec.europa.eu/notizie-ed-eventi/notizie/aiuti-di-stato-la-commissione-approva-un-regime-italiano-da-43-milioni-di_it,ecitalia,todo
Haiti: l'UE mobilita 3 milioni di € in aiuti umanitari a seguito del devastante terremoto,2021-08-17,https://italy.representation.ec.europa.eu/notizie-ed-eventi/notizie/haiti-lue-mobilita-3-milioni-di-eu-aiuti-umanitari-seguito-del-devastante_it,ecitalia,todo
STAND Up!: Call for mentors in the textile and fashion sector for the incubation phase in Tunisia,2021-08-17,http://www.enicbcmed.eu//stand-call-mentors-textile-and-fashion-sector-incubation-phase-tunisia,enicbcmed,todo
Statement by the High Representative/Vice-President Josep Borrell and Commissioner Janez Lenarčič on World Humanitarian Day 2021,2021-08-18,https://ec.europa.eu/commission/presscorner/detail/it/statement_21_4244,eucommission,todo
EU mobilises €3 million in humanitarian aid for Haiti following devastating earthquake ,2021-08-17,https://ec.europa.eu/commission/presscorner/detail/it/ip_21_4261,eucommission,todo
NextGenerationEU: European Commission disburses €289 million in pre-financing to Lithuania,2021-08-17,https://ec.europa.eu/commission/presscorner/detail/it/ip_21_4224,eucommission,todo
NextGenerationEU: European Commission disburses €9 billion in pre-financing to Spain,2021-08-17,https://ec.europa.eu/commission/presscorner/detail/it/ip_21_4223,eucommission,todo
State aid: Commission approves €1 billion Cypriot scheme to support enterprises and self-employed individuals in context of coronavirus outbreak,2021-08-17,https://ec.europa.eu/commission/presscorner/detail/it/ip_21_4203,eucommission,todo
Afghanistan: MEPs to hold emergency meeting to discuss state of play,2021-08-18,https://www.europarl.europa.eu/news/it/press-room/20210817IPR10201/afghanistan-meps-to-hold-emergency-meeting-to-discuss-state-of-play,euparliament,todo
SDGs & me: Climate action,2021-08-18,https://ec.europa.eu/eurostat/web/products-eurostat-news/-/ddn-20210818-1,eurostat,todo
