

## Sezione ISTRUZIONE, SCIENZA, RICERCA E INNOVAZIONE

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>ISTRUZIONE, SCIENZA, RICERCA E INNOVAZIONE</strong></font><br/><br/>
<span style="color:#000000">EIT Manufacturing: Finding innovative solutions for Water Scarcity in Southern Europe&nbsp;</span><a href="https://eit.europa.eu/news-events/news/eit-manufacturing-finding-innovative-solutions-water-scarcity-southern-europe" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">ELISE Final conference&nbsp;</span><a href="https://www.interregeurope.eu/elise/news/news-article/12809/elise-final-conference/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Get to know DigiTraining project!&nbsp;</span><a href="https://www.interregeurope.eu/regionarts/news/news-article/12814/get-to-know-digitraining-project/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Identità digitale per tutti gli europei: un quadro regolatorio comune&nbsp;</span><a href="https://www.promisalute.it/servizi/notizie/notizie_fase02.aspx?ID=15124&categoriaVisualizzata=7" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Investment Plan for Europe: Nexera receives EIB financing to develop the high-speed internet connection in lower population density areas in Poland&nbsp;</span><a href="https://www.eib.org/en/press/all/2021-289-investment-plan-for-europe-nexera-receives-eib-financing-to-develop-the-high-speed-internet-connection-in-lower-population-density-areas-in-poland" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">The Nest - Bulgarian co-working space&nbsp;</span><a href="https://www.interregeurope.eu/oss/news/news-article/12806/the-nest-bulgarian-co-working-space/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione ECONOMIA

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>ECONOMIA</strong></font><br/><br/>
<span style="color:#000000">Aiuti di Stato: la Commissione approva un regime italiano da 450 milioni di € a sostegno delle grandi imprese colpite dalla pandemia di coronavirus&nbsp;</span><a href="https://italy.representation.ec.europa.eu/notizie-ed-eventi/notizie/aiuti-di-stato-la-commissione-approva-un-regime-italiano-da-450-milioni_it" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Aiuti di Stato: via libera in 22 Stati membri a un nuovo prodotto di cartolarizzazione sintetica a sostegno delle PMI colpite dalla pandemia&nbsp;</span><a href="https://italy.representation.ec.europa.eu/notizie-ed-eventi/notizie/aiuti-di-stato-libera-22-stati-membri-un-nuovo-prodotto-di_it" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Europe supports Swedish micro-entrepreneurs through Ponture AB&nbsp;</span><a href="https://www.eif.org/what_we_do/guarantees/news/2021/europe-supports-swedish-micro-entrepreneurs-through-ponture-ab.htm" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">European Guarantee Fund: Danish bank receives guarantees for DKK 149m in new lending to support growth of sustainable and socially responsible business and institutions&nbsp;</span><a href="https://www.eif.org/what_we_do/guarantees/news/2021/danish-bank-receives-guarantees-for-dkk149m-in new-lending.htm" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">InvestEU programme&nbsp;</span><a href="https://www.interregeurope.eu/innova-fi/news/news-article/12743/investeu-programme/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">MEDSt@rts: the Italian-Arab Cooperation Chamber has selected microfinance promoters&nbsp;</span><a href="http://www.enicbcmed.eu//medstrts-italy-italian-arab-cooperation-chamber-has-published-list-selected-microfinance-promoters" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
